"Name","Scan 00736"
"MixtureResults_1/Intensities",0,277.5737,497.4553,646.8169,717.5808,707.3564,619.6541,463.3418,251.5215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.731567,24.09705,54.72656,92.36707,131.8196,167.1011,191.9026,200.244,187.2255,149.7161,86.81958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3479,28.64136,66.51563,118.9468,184.1289,259.3804,341.1133,424.8914,505.616,577.8643,636.3726,676.6204,695.4026,691.282,664.8018,618.3979,556.019,482.53,403.0339,322.2576,244.1045,171.4319,106.0393,48.82056,0,0,0,0,0,0,0,4.792236,18.20776,40.72046,72.45898,112.9475,160.8967,214.1123,269.5811,323.7283,372.8306,413.4836,443.0496,459.9966,464.0515,456.1794,438.3887,413.4185,384.3494,354.196,325.5071,300.0205,278.427,260.2593,243.9841,227.2615,207.377,181.7527,148.4634,106.6304,56.62012,0,0,0,0,0,0,0,0,0,0,7.098022,26.03723,57.07544,100.5439,156.7694,225.9075,307.7111,401.2429,504.5992,614.7009,727.2196,836.7031,936.9188,1021.423,1084.293,1120.918,1128.693,1107.458,1059.576,989.5828,903.4967,807.9072,709.0651,612.1436,520.7899,437.0344,361.4816,293.7083,232.7279,177.4231,126.8683,80.50476,38.16687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.44385,185.9872,301.1597,429.0924,566.2354,707.2469,845.1292,971.6801,1078.25,1156.754,1200.77,1206.576,1173.84,1105.818,1008.975,892.0599,764.8762,636.9987,516.6907,410.233,321.6787,252.9738,204.325,174.6566,162.0544,164.1432,178.3811,202.3148,233.8066,271.276,313.9495,362.0983,417.2239,482.152,560.9668,658.774,781.2297,933.8361,1121.045,1345.245,1605.791,1898.256,2214.071,2540.668,2862.127,3160.281,3416.152,3611.661,3731.498,3764.979,3707.701,3562.599,3340.09,3057.045,2734.648,2395.53,2060.799,1747.665,1468.158,1229.093,1033.064,880.0602,769.1516,699.8981,673.2158,691.6381,758.9795,879.4579,1056.326,1290.156,1576.997,1906.844,2262.917,2622.275,2958.008,3242.824,3453.322,3573.861,3598.943,3533.44,3390.633,3188.837,2947.663,2684.948,2414.987,2148.043,1890.781,1647.108,1419.027,1207.328,1012.128,833.3007,670.803,524.8746,396.0361,284.9501,192.178,117.9828,62.22998,24.43677,3.921997,0,0,0,0,0,0,0,0,116.0925,243.0723,377.4424,514.6553,649.2632,775.2458,886.5149,977.6174,1044.538,1085.522,1101.667,1097.087,1078.458,1053.902,1031.398,1017.024,1013.504,1019.447,1029.52,1035.574,1028.468,1000.162,945.5686,863.7197,757.9919,635.4106,505.2625,377.439,260.9011,162.5649,86.75928,35.15942,7.09375,0,0,0,0,30.63672,57.30591,75.90967,83.86841,80.51831,67.26172,47.41504,25.78442,8.036377,0,0,0,0,0,0,115.3862,245.5676,384.9883,527.5957,667.5254,799.6995,920.1968,1026.279,1116.122,1188.329,1241.492,1273.971,1284.093,1270.774,1234.438,1177.946,1107.262,1031.611,963.0515,915.5898,904.0356,942.834,1045.042,1221.428,1479.565,1822.762,2248.707,2747.943,3302.528,3885.43,4461.29,4989.03,5426.365,5735.622,5889.828,5877.574,5705.356,5396.62,4987.707,4521.645,4041.329,3583.636,3175.552,2832.799,2560.677,2356.496,2212.706,2120.001,2069.758,2055.592,2073.859,2123.33,2204.159,2316.544,2459.386,2629.286,2820.138,3023.437,3229.273,3427.808,3610.894,3773.532,3914.738,4037.643,4148.67,4255.801,4366.238,4483.844,4606.995,4727.505,4831.044,4899.219,4912.962,4856.443,4720.485,4504.651,4217.501,3875.05,3497.983,3108.387,2726.72,2369.579,2048.481,1769.596,1534.288,1340.116,1182.102,1053.997,949.4238,862.771,789.8037,727.9512,676.3113,635.3745,606.5347,591.4885,591.5771,607.2046,637.3794,679.4722,729.2087,780.9285,828.0906,863.9844,882.5386,879.0645,850.8259,797.2942,720.0586,622.4683,509.0867,385.1021,255.783,126.0222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.05908,72.94275,128.0901,199.2551,289.364,401.2903,537.5349,699.7937,888.4187,1101.831,1335.918,1583.563,1834.439,2075.251,2290.542,2464.158,2581.233,2630.406,2605.815,2508.337,2345.684,2131.298,1882.249,1616.663,1351.313,1099.822,871.7583,672.5911,504.2703,366.1367,255.8669,170.2844,105.9568,59.57239,28.15198,9.127319,0.3417969,0,0,0,0,0,0,0,0,0,0,0,50.87354,108.4524,172.8516,243.843,320.9746,403.7441,491.7598,584.8433,683.009,786.3352,894.7412,1007.712,1124.026,1241.508,1356.863,1465.655,1562.482,1641.398,1696.59,1723.187,1718.088,1680.584,1612.642,1518.774,1405.514,1280.596,1151.977,1026.909,911.1685,808.5955,720.9929,648.3672,589.4102,542.0972,504.2317,473.8459,449.3872,429.6953,413.8428,400.8923,389.6838,378.7236,366.2415,350.4146,329.7476,303.4888,271.9814,236.8298,200.8232,167.616,141.2471,125.6113,123.9785,138.6338,170.6594,219.824,284.5703,362.0713,448.364,538.6018,627.4622,709.731,781.0339,838.6575,882.2908,914.5403,941.0188,969.9031,1010.912,1073.784,1166.416,1292.931,1452.014,1635.903,1830.396,2016.171,2171.384,2275.213,2311.643,2272.542,2159.221,1982.025,1758.097,1507.962,1251.911,1007.041,785.5164,594.1541,435.0715,306.9639,206.5461,129.8508,73.17554,33.65796,9.51001,0,0,0,0,0,0,0,0,136.3894,292.4729,465.9968,653.6489,851.2708,1054.245,1258.018,1458.643,1653.23,1840.171,2019.106,2190.579,2355.549,2514.826,2668.572,2816.003,2955.219,3083.247,3196.12,3289.119,3357.112,3395.101,3398.92,3365.98,3295.884,3190.686,3054.763,2894.313,2716.665,2529.6,2340.827,2157.572,1986.278,1832.298,1699.568,1590.253,1504.487,1440.229,1393.351,1357.956,1326.996,1293.134,1249.803,1192.267,1118.525,1029.813,930.6035,828.1289,731.5422,650.9846,596.7649,578.7986,606.3162,687.7332,830.4736,1040.579,1321.9,1674.889,2095.046,2571.396,3085.406,3610.956,4115.792,4564.559,4923.11,5163.225,5266.692,5227.828,5053.817,4763.035,4381.799,3940.429,3469.37,2995.985,2542.34,2124.11,1750.502,1425.016,1146.719,911.7529,714.7747,550.1384,412.7256,298.3962,204.1614,128.1406,69.42334,27.9353,4.338623,0,0,0,0,0,0,178.9424,402.1375,671.3018,985.1733,1338.352,1720.424,2115.658,2503.514,2860.131,3160.667,3382.251,3507.045,3524.902,3434.983,3246.028,2975.105,2645.094,2281.419,1908.729,1548.167,1215.667,921.4216,670.3696,463.3638,298.613,173.0398,83.31104,26.43994,0,0,0,0,0,0,0,0,0,0,163.1135,333.5774,512.26,701.9797,907.3303,1133.97,1387.375,1671.279,1986.087,2327.688,2686.984,3050.385,3401.323,3722.549,3998.857,4219.646,4380.779,4485.221,4542.313,4565.799,4571.061,4572.166,4579.445,4598.034,4627.615,4663.247,4696.957,4719.62,4722.714,4699.593,4646.115,4560.612,4443.308,4295.5,4118.777,3914.66,3684.807,3431.809,3160.199,2877.301,2593.462,2321.419,2074.904,1866.833,1707.498,1603.259,1555.906,1562.765,1617.376,1710.498,1831.254,1968.219,2110.351,2247.708,2371.984,2476.892,2558.452,2615.255,2648.646,2662.799,2664.498,2662.534,2666.642,2686.127,2728.358,2797.498,2893.712,3013.085,3148.175,3289.082,3424.692,3543.829,3636.139,3692.528,3705.429,3668.966,3579.269,3434.982,3237.845,2993.134,2709.614,2398.967,2074.619,1750.29,1438.573,1149.825,891.6189,668.7214,483.5061,336.5803,227.4114,154.7747,116.9446,111.6418,135.8474,185.6145,256.0095,341.239,434.9465,530.6077,621.8875,702.9402,768.583,814.4072,836.9258,833.7559,803.9077,748.0278,668.5518,569.6494,456.9058,336.8359,216.2983,101.9785,0,0,0,0,0,27.67456,84.77344,168.9526,275.4883,397.1216,524.2178,645.377,748.4863,822.1563,857.291,848.5347,795.2109,701.5454,576.0908,430.4473,277.6304,130.4104,0,0,0,0,0,0,0,98.06494,222.5532,367.3623,525.6309,690.3787,855.2754,1015.4,1167.806,1311.732,1448.335,1579.942,1708.913,1836.356,1961,2078.598,2182.12,2262.801,2311.893,2322.668,2292.156,2222.148,2119.178,1993.564,1857.752,1724.42,1604.721,1507.002,1436.112,1393.388,1377.169,1383.73,1408.419,1446.715,1495.084,1551.454,1615.282,1687.365,1769.474,1863.99,1973.633,2101.29,2249.923,2422.447,2621.484,2848.966,3105.441,3389.206,3695.377,4015.24,4336.309,4643.358,4920.513,5153.971,5334.673,5460.063,5534.438,5567.791,5573.59,5566.184,5558.578,5560.932,5579.87,5618.406,5676.228,5750.235,5835.231,5925.034,6013.882,6098.125,6177.859,6257.983,6348.331,6462.571,6616.029,6822.732,7092.299,7427.25,7821.289,8258.867,8716.182,9163.456,9568.114,9898.332,10126.35,10231.07,10199.64,10027.92,9720.02,9287.158,8746.174,8117.837,7425.256,6692.372,5942.611,5197.723,4476.848,3795.817,3166.712,2597.757,2093.479,1655.152,1281.39,968.8435,712.8379,507.8948,348.1001,227.3359,139.446,78.396,38.48633,14.64282,2.755127,0,6.949707,22.22534,47.87695,87.30249,144.7903,224.8884,331.6326,467.6636,633.3445,826.0063,1039.53,1264.49,1488.969,1700.04,1885.659,2036.56,2147.733,2219.131,2255.488,2265.378,2259.794,2250.599,2249.161,2265.308,2306.657,2378.308,2482.801,2620.191,2788.088,2981.501,3192.445,3409.399,3616.953,3796.105,3925.633,3984.624,3955.846,3829.175,3604.113,3290.593,2907.745,2480.95,2037.955,1605.028,1203.945,850.249,552.7966,314.2407,132.1028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.97998,23.6145,46.4082,76.17773,112.9702,156.938,208.1565,266.4585,331.3086,401.781,476.6511,554.5894,634.3645,714.9775,795.6296,875.4573,953.1182,1026.33,1091.594,1144.274,1179.132,1191.236,1177.014,1135.133,1066.933,976.2869,868.9517,751.6292,631.0066,512.9871,402.2422,302.0652,214.4753,140.4529,80.229,33.56689,0,0,0,0,0,0,0,0,0,0,92.0271,196.0527,309.7993,429.8147,551.4927,669.3081,777.2727,869.575,941.2832,988.9741,1011.121,1008.202,982.4958,937.6804,878.3479,809.5505,736.4712,664.2024,597.6455,541.4517,499.9985,477.354,477.2483,503.042,557.7004,643.769,763.2983,917.7324,1107.701,1332.764,1591.113,1879.319,2192.159,2522.577,2861.812,3199.634,3524.724,3825.157,4089.08,4305.6,4465.88,4564.439,4600.316,4577.944,4507.358,4403.667,4285.787,4174.754,4091.934,4057.559,4089.78,4204.401,4415.133,4734.221,5173.242,5743.849,6458.317,7329.739,8371.658,9596.94,11015.63,12631.61,14438.03,16411.95,18509.07,20659.89,22769.21,24720.31,26384.87,27637.58,28373.46,28524.19,28069.53,27041.05,25517.2,23610.94,21453.15,19175.61,16896.66,14711.79,12689.32,10870.82,9274.584,7900.752,6736.837,5762.653,4954.349,4287.252,3737.788,3284.563,2908.859,2594.773,2329.09,2101.053,1902.06,1725.378,1565.864,1419.717,1284.26,1157.716,1039.001,927.511,822.9333,725.0833,633.7949,548.8391,469.8965,396.551,328.3186,264.6794,205.1333,149.2295,96.59204,46.92993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.439819,17.23596,35.85095,61.48975,93.94519,132.4281,175.4192,220.6226,265.0548,305.3064,337.9452,359.9902,369.3373,365.0557,347.4781,318.083,279.2201,233.7371,184.605,134.6,86.07007,40.8042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3820801,1.14209,2.268677,3.71521,5.396606,7.199097,8.998047,10.67944,12.15784,13.37927,14.31873,14.96301,15.28809,15.24878,14.77283,13.771,12.16284,9.907349,7.034302,3.665283,0,0,0,0,0,0,0,0,0,0,0.2845459,0.8707275,1.691406,2.671021,3.740479,4.844971,5.955078,7.061523,8.161621,9.237671,10.24707,11.11743,11.77234,12.15613,12.26196,12.14197,11.89587,11.64514,11.49866,11.52991,11.76563,12.19116,12.76013,13.40735,14.05505,14.61548,14.99377,15.08508,14.77844,13.96326,12.53906,10.42969,7.60498,4.093872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2645264,0.7723389,1.459229,2.242432,3.029907,3.73584,4.301514,4.716919,5.034302,5.366577,5.863647,6.67334,7.893677,9.53064,11.47961,13.5343,15.42896,16.8949,17.72729,17.83069,17.23914,16.10229,14.63721,13.07471,11.6084,10.36841,9.42041,8.782715,8.449585,8.399292,8.596191,8.981201,9.466187,9.927002,10.21826,10.18884,9.709595,8.697632,7.137451,5.084961,2.65625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4208984,1.189453,2.249268,3.507568,4.865234,6.227417,7.51123,8.638916,9.529663,10.09607,10.24902,9.905884,9.009033,7.533447,5.497559,2.956177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2023926,0.6239014,1.256104,2.051514,2.924316,3.762939,4.453247,4.902832,5.061401,4.929199,4.551025,3.995605,3.332275,2.606567,1.828491,0.9747314,0,0,0,0,0,0,0,0,0,0,0,0,0.7081299,2.220825,4.333374,6.735962,9.083862,11.06812,12.47498,13.21472,13.32092,12.93054,12.25293,11.53479,11.02417,10.93494,11.41357,12.51208,14.17603,16.24573,18.48267,20.61011,22.36243,23.53015,23.9917,23.71912,22.76404,21.23389,19.26611,17.00452,14.57983,12.10083,9.640381,7.231445,4.863525,2.482178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1149902,0.6477051,1.595215,2.948608,4.6698,6.675659,8.832275,10.96545,12.89392,14.46191,15.57483,16.22192,16.48535,16.5199,16.521,16.67603,17.12524,17.93896,19.11804,20.61682,22.3623,24.27173,26.25647,28.22034,30.06592,31.71008,33.10449,34.2511,35.20459,36.05164,36.88635,37.77759,38.74756,39.76343,40.74609,41.59192,42.19788,42.48328,42.40039,41.93091,41.07751,39.85535,38.29102,36.42517,34.32471,32.08423,29.83191,27.71631,25.89417,24.50671,23.65259,23.3656,23.60461,24.26123,25.18335,26.20447,27.172,27.96033,28.47168,28.63013,28.37292,27.65002,26.43115,24.71899,22.55554,20.02344,17.23389,14.30627,11.34436,8.418823,5.559326,2.761108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272583,0.84375,1.638916,2.554199,3.467651,4.255981,4.813843,5.063599,4.962524,4.50293,3.712036,2.646851,1.383179,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4814453,1.313354,2.264648,3.079224,3.528564,3.451904,2.787842,1.585327,0,0,0,0,0,0.4345703,1.732666,3.775879,6.335815,9.125122,11.854,14.28186,16.25293,17.71399,18.71558,19.39221,19.922,20.474,21.16101,22.01074,22.97522,23.9613,24.87402,25.64429,26.23938,26.65186,26.88452,26.93762,26.80334,26.46594,25.90442,25.09521,24.01892,22.66956,21.06274,19.24133,17.26831,15.21045,13.1189,11.01453,8.88855,6.719116,4.494141,2.233765,0,0,0,0,0,0,0,0,0,0,0,0,0.1253662,0.4429932,0.9819336,1.736816,2.668945,3.712891,4.785522,5.792847,6.635376,7.216553,7.459351,7.325317,6.833984,6.073364,5.193359,4.383423,3.842041,3.739624,4.192139,5.239746,6.844727,8.893188,11.21362,13.60059,15.84387,17.75964,19.21118,20.11853,20.45459,20.23157,19.48486,18.25806,16.60083,14.57275,12.25586,9.760376,7.228638,4.826172,2.723755,1.075317,0,0,0.2773438,1.179077,2.617432,4.46875,6.586304,8.821533,11.03784,13.12097,14.97388,16.51196,17.65454,18.3241,18.44739,17.95288,16.75391,14.71167,11.57715,6.91272,0
"MixtureResults_1/Reprocess","No"
"MixtureResults_1/RamanContribution","55%"
"RescanResult",""
"RescanScanNumber",""
"RescanFinished",""
"RescanTotalFailed",""
"ContainerNumber",""
"SerialNumber","192601100702034"
"LastCalibrationDate","2025-12-01 12:10:59-05:00"
"LastSST","Pass, 2025-09-30 09:35:39-04:00"
"DeviceName","MIRA XTR DS 192601100702034"
"FoxCreek","8.0.121"
"NorthFork","1.3.0.107"
"WagonHound","8.2.51"
"Kernel","8.19"
"PackageVersion","8.0.3.60"
"SignatureLevel","Unsigned"
