"Name","Scan 00727"
"MixtureResults_1/Intensities",8.545425,20.59129,35.15081,50.11073,63.35971,73.14384,78.219,77.94455,72.20133,61.18079,45.22078,24.69633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.34375,11.62305,20.48828,29.34375,36.50977,40.56445,40.52148,35.99609,27.22852,14.90234,0,0,0,0,0,0,0,0,0,2.238281,7.554688,14.93164,23.0957,30.62305,36.25,38.98438,38.40625,34.64648,28.29492,20.10547,10.64844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6542969,3.041016,6.072266,8.789063,10.51172,10.83789,9.685547,7.263672,3.912109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1796875,1.294922,2.814453,4.148438,4.744141,4.273438,2.646484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.54102,30.84766,60.68164,104.418,166.0723,250.1934,361.6602,505.2734,685.0098,903.0723,1158.754,1447.344,1759.326,2080.123,2390.688,2668.969,2892.336,3040.467,3098.309,3058.438,2922.322,2700.213,2409.527,2072.297,1712.09,1351.045,1007.602,695.1426,421.666,190.2363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4804688,2.441406,4.675781,5.869141,4.697266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5136719,2.957031,6.640625,10.62695,13.9668,15.83398,15.73047,13.57227,9.710938,4.855469,0,0,0,1.326172,5.53125,12.37305,21.24414,31.31445,41.75195,51.89063,61.3418,70.06055,78.29102,86.45898,95.08398,104.6914,115.7637,128.7441,144.1191,162.459,184.4824,211.0684,243.2148,281.959,328.2051,382.6094,445.4141,516.3145,594.5508,679.082,769.1523,865.0625,969.1914,1087.07,1228.387,1407.898,1646.219,1970.686,2416.484,3028.221,3861.518,4983.947,6473.924,8415.547,10887.73,13946.7,17602.82,21795.92,26375.35,31093.07,35616.45,39563.29,42555.64,44281.32,44549.3,43324.84,40735.06,37044.53,32607.24,27807.7,23004.77,18489.3,14461.47,11027.79,8213.637,5984.408,4268.801,2979.365,2027.695,1333.859,830.9141,465.9004,198.7227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.455078,6.381836,10.3125,12.91113,13.27148,11.05176,6.455078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.452148,8.884766,20.17871,36.95996,59.43848,87.22852,119.2822,153.9941,189.3955,223.4688,254.4658,281.1357,302.8389,319.459,331.1055,337.7637,338.917,333.3574,319.2822,294.6992,258.0127,208.6426,147.4531,76.76172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.025879,6.251953,12.30811,19.60889,27.42334,35.01807,41.73779,47.08057,50.68652,52.35303,52.00635,49.70557,45.63672,40.09473,33.43164,25.96875,17.93066,9.342285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MixtureResults_1/Reprocess","No"
"MixtureResults_1/RamanContribution","28%"
"MixtureResults_2/Name","Methyl Cellulose"
"MixtureResults_2/FirstWavenumber","400"
"MixtureResults_2/LastWavenumber","2300"
"MixtureResults_2/ResultScore","0.99"
"MixtureResults_2/CAS",": 9004-67-5"
"MixtureResults_2/HazardLevel","Clear"
"MixtureResults_2/HazardColor","#8aff82"
"MixtureResults_2/SampleType","Personal Care Product"
"MixtureResults_2/HazardComment","Cosmetic"
"MixtureResults_2/MatchLibraryName","Illicit and General Chemicals"
"MixtureResults_2/MatchLibraryVersion","44"
"MixtureResults_2/Intensities",0,0,0,0,0,2.890625,10.74609,23.38281,40.60156,62.16797,87.8125,117.207,150.0586,186.0898,225.1055,266.9961,311.7852,359.543,410.4102,464.5625,522.0664,582.9141,646.8477,713.332,781.5313,850.3555,918.4727,984.5313,1047.301,1105.84,1159.594,1208.434,1252.586,1292.523,1328.879,1362.352,1393.645,1423.527,1452.66,1481.773,1511.578,1542.66,1575.57,1610.684,1648.148,1687.863,1729.465,1772.359,1815.738,1858.668,1900.195,1939.316,1975.09,2006.641,2033.145,2053.875,2068.102,2075.141,2074.398,2065.34,2047.605,2021.109,1986.008,1942.719,1891.863,1834.207,1770.5,1701.539,1628.121,1551.121,1471.598,1390.723,1309.746,1229.859,1151.93,1076.516,1003.637,932.9297,863.7813,795.3555,726.8516,657.3945,586.2227,512.6016,435.9219,355.7227,271.8281,184.3086,93.51172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.621094,8.179688,16.73633,27.9707,41.15234,55.2793,69.20508,81.77539,91.95898,98.89063,101.8633,100.2324,93.38867,80.69141,61.39258,34.72656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.037109,7.509766,16.06641,27.35156,40.9668,56.45703,73.25781,90.63477,107.6543,123.1758,135.8867,144.3496,147.1777,143.1113,131.2227,110.9512,82.11328,44.94336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.089844,5.724609,11.17773,18.58203,27.87109,38.79688,50.95508,63.82422,76.85352,89.49023,101.2109,111.5801,120.2559,127.0723,132.0332,135.2988,137.1973,138.1895,138.7871,139.5176,140.8594,143.2285,146.9238,152.0605,158.6406,166.5313,175.502,185.3164,195.8262,207,219.0332,232.2969,247.3926,265.0039,285.877,310.6797,339.9609,374.0859,413.2383,457.3652,506.1406,558.8926,614.5176,671.4512,727.6738,780.8301,828.3848,867.8164,896.8379,913.5645,916.6348,905.2617,879.2969,839.2168,786.0566,721.3945,647.2793,566.1934,480.918,394.4785,310.0098,230.5703,159.0527,98.07813,49.9375,16.63477,0,0,0,0,0,0,0,0,0,0,258.7676,556.7168,893.3223,1266.143,1670.678,2100.285,2546.367,2998.764,3446.207,3876.885,4279.107,4641.887,4955.633,5212.766,5408.154,5539.574,5607.797,5616.615,5572.545,5484.33,5362.307,5217.633,5061.4,4903.852,4753.578,4617.139,4498.734,4400.324,4322.01,4262.525,4219.807,4191.506,4175.355,4169.414,4172.162,4182.492,4199.703,4223.473,4253.771,4290.844,4335.084,4386.893,4446.605,4514.34,4590.063,4673.584,4764.684,4863.355,4969.896,5085.176,5210.617,5348.248,5500.607,5670.418,5860.326,6072.424,6307.813,6566.043,6844.885,7139.914,7444.582,7750.383,8047.23,8324.102,8569.855,8774.098,8928.055,9025.309,9062.238,9038.211,8955.289,8817.789,8631.629,8403.57,8140.566,7849.281,7535.762,7205.102,6861.406,6507.717,6146.059,5777.547,5402.662,5021.512,4634.232,4241.375,3844.342,3445.557,3048.605,2658.018,2279.117,1917.496,1578.643,1267.514,988.1816,743.584,535.3535,363.8594,228.2637,126.7617,56.85742,15.64648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.7617,201.9805,296.0293,382.9668,460.6563,526.9023,579.6758,617.3086,638.6992,643.4434,631.8789,605.0352,564.6523,513.0098,452.9043,387.4453,319.9082,253.541,191.3105,135.7031,88.625,51.25391,24.13477,7.207031,0,0,0,0,0,0,0,0,0,63.51172,133.4727,209.5488,291.3125,378.2285,469.8652,565.8652,666.1602,770.875,880.4844,995.5938,1116.85,1244.75,1379.613,1521.451,1670.063,1825.113,1986.117,2152.711,2324.545,2501.361,2682.975,2869.35,3060.498,3256.568,3457.822,3664.635,3877.51,4096.939,4323.436,4557.365,4798.896,5047.896,5303.896,5566.045,5833.166,6103.729,6375.912,6647.596,6916.4,7179.689,7434.635,7678.369,7908.139,8121.479,8316.572,8492.318,8648.615,8786.283,8907.107,9013.666,9109.025,9196.576,9279.713,9361.521,9444.646,9531.107,9622.201,9718.506,9819.893,9925.443,10033.46,10141.38,10245.76,10342.3,10425.92,10490.99,10531.49,10541.4,10514.93,10446.9,10333.09,10170.51,9957.779,9695.396,9385.756,9033.346,8644.502,8227.072,7790.096,7343.268,6896.568,6459.83,6042.334,5652.51,5297.498,4982.939,4712.725,4488.963,4311.982,4180.443,4091.514,4041.018,4023.682,4033.244,4062.607,4104.014,4149.107,4189.15,4215.213,4218.584,4191.092,4125.592,4016.33,3859.24,3652.139,3394.756,3088.662,2737.129,2344.865,1917.691,1462.326,985.9609,496.0898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9707,35.94141,68.8457,107.8008,150.2344,194.043,237.6484,279.9512,320.3613,358.5938,394.5664,428.2246,459.3535,487.4609,511.6445,530.6387,542.8125,546.3516,539.457,520.4824,488.1367,441.5625,380.4043,304.8281,215.4199,113.2949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.22266,112.418,167.5527,220.8164,271.6719,319.9004,365.6094,409.2461,451.5391,493.4219,535.9727,580.3145,627.5293,678.6367,734.5195,795.9043,863.2383,936.6348,1015.738,1099.604,1186.592,1274.365,1359.855,1439.377,1508.828,1563.934,1600.617,1615.398,1605.719,1570.262,1509.143,1423.893,1317.398,1193.672,1057.531,914.3066,769.4551,628.2441,495.4238,374.9316,269.7559,181.7559,111.7793,59.72461,24.74219,5.417969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.08594,53.76172,77.16992,98.61914,118.6621,138.1172,157.9785,179.4805,204,233.0723,268.2949,311.2871,363.6152,426.6992,501.7676,589.8184,691.5859,807.5664,937.9863,1082.861,1241.912,1414.594,1600.029,1796.953,2003.689,2218.152,2437.855,2660.016,2881.662,3099.869,3311.951,3515.711,3709.709,3893.41,4067.354,4233.146,4393.426,4551.732,4712.318,4879.867,5059.158,5254.818,5470.959,5710.887,5976.867,6269.887,6589.563,6933.988,7299.914,7682.85,8077.328,8477.223,8875.99,9266.828,9642.711,9996.418,10320.47,10607.24,10849.13,11038.9,11170.16,11237.68,11237.92,11169.07,11031.13,10825.8,10556.22,10226.82,9843.176,9411.957,8940.795,8438.146,7913.109,7375.084,6833.551,6297.58,5775.637,5275.193,4802.613,4362.877,3959.727,3595.609,3271.781,2988.475,2744.916,2539.508,2369.859,2232.906,2125.039,2042.168,1979.879,1933.629,1898.85,1871.207,1846.74,1821.973,1794.031,1760.539,1719.623,1669.852,1610.158,1539.879,1458.74,1366.857,1264.758,1153.301,1033.648,907.2461,775.6816,640.7852,504.6016,369.4473,238.0391,113.5938,0,0,0,0,0,25.10938,96.10938,218.6133,397.2734,635.5293,935.3477,1296.947,1718.607,2196.498,2724.629,3295.09,3898.459,4524.445,5162.666,5803.361,6437.879,7058.932,7660.418,8237.102,8783.934,9295.449,9765.377,10186.48,10550.85,10850.57,11078.71,11230.36,11303.59,11300.02,11224.92,11087.04,10897.69,10669.79,10416.78,10151.44,9884.818,9625.566,9379.184,9147.865,8930.316,8721.951,8515.387,8301.158,8068.617,7806.984,7506.328,7158.537,6758.055,6302.295,5791.891,5230.617,4625.029,3983.92,3317.729,2637.736,1955.445,1281.902,627.1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MixtureResults_2/Reprocess","No"
"MixtureResults_2/RamanContribution","18%"
"RescanResult",""
"RescanScanNumber",""
"RescanFinished",""
"RescanTotalFailed",""
"ContainerNumber",""
"SerialNumber","192601100702034"
"LastCalibrationDate","2025-12-01 12:10:59-05:00"
"LastSST","Pass, 2025-09-30 09:35:39-04:00"
"DeviceName","MIRA XTR DS 192601100702034"
"FoxCreek","8.0.121"
"NorthFork","1.3.0.107"
"WagonHound","8.2.51"
"Kernel","8.19"
"PackageVersion","8.0.3.60"
"SignatureLevel","Unsigned"
