"Name","Scan 00728"
"MixtureResults_1/Intensities",42.35156,98.60474,158.2579,226.5901,307.6123,403.1663,512.3066,631.1067,752.8848,868.792,968.6443,1041.879,1078.573,1070.391,1011.515,899.4021,735.2961,524.3872,275.4475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.88818,55.58057,114.2344,195.0537,298.8252,425.3486,572.8594,737.5093,913.0601,1090.919,1260.609,1410.673,1529.954,1609.013,1641.468,1624.938,1561.396,1456.888,1320.632,1163.731,997.7617,833.4829,679.8613,543.5171,428.5708,336.813,268.0884,220.7412,192.0908,178.8008,177.2017,183.5234,194.1196,205.6436,215.2432,220.7168,220.6528,214.4854,202.4912,185.7124,165.8281,145.0161,125.8154,111.022,103.6323,106.8032,123.8579,158.2896,213.7407,293.9287,402.4507,542.4458,716.083,923.9404,1164.309,1432.57,1720.749,2017.445,2308.194,2576.386,2804.712,2977.024,3080.333,3106.704,3054.542,2929.069,2741.764,2508.845,2249.094,1981.418,1722.62,1485.775,1279.351,1107.194,969.1284,861.9824,780.7524,719.6724,673.0181,635.6177,603.0571,571.7085,538.6265,501.4697,458.5059,408.6494,351.5889,287.8247,218.665,146.0605,72.35693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.63086,28.646,44.60938,60.84766,76.46875,90.42139,101.6216,109.0791,112.062,110.2251,103.6973,93.09082,79.4585,64.18018,48.83887,35.09473,24.57471,18.80713,19.19189,27.00781,43.44629,69.68848,106.9546,156.5649,219.9399,298.5186,393.6201,506.1694,636.4009,783.4736,945.1357,1117.46,1294.742,1469.66,1633.718,1777.996,1894.113,1975.312,2017.412,2019.506,1984.223,1917.474,1827.725,1724.904,1619.096,1519.267,1432.191,1361.786,1308.938,1271.817,1246.626,1228.578,1212.903,1195.692,1174.397,1147.95,1116.553,1081.288,1043.662,1005.315,967.8975,933.1089,902.8555,879.3643,865.2446,863.4023,876.853,908.4292,960.4185,1034.178,1129.713,1245.362,1377.581,1520.999,1668.73,1813.029,1946.143,2061.31,2153.672,2220.987,2264.006,2286.498,2294.919,2297.792,2304.816,2325.805,2369.467,2442.187,2546.965,2682.747,2844.269,3022.519,3205.743,3380.777,3534.442,3654.745,3731.728,3757.906,3728.381,3640.87,3495.691,3295.876,3047.296,2758.63,2441.022,2107.371,1771.167,1445.248,1140.527,865.1177,623.8887,418.5615,248.2119,110.0044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.61719,114.02,191.2583,282.5854,387.0566,502.1958,623.8687,746.4697,863.478,968.3164,1055.333,1120.604,1162.369,1180.92,1178.094,1156.524,1118.998,1068.113,1006.289,935.9985,860.0088,781.4063,703.3477,628.6455,559.311,496.3589,439.8579,389.3281,344.2446,304.5435,270.9482,245.0747,229.3003,226.4878,239.6011,271.3374,323.7446,397.9717,494.0903,611.0869,746.9712,899.0054,1063.918,1238.046,1417.307,1597,1771.508,1934.059,2076.753,2191.029,2268.614,2302.874,2290.307,2231.727,2132.782,2003.469,1856.674,1706.003,1563.46,1437.519,1332.114,1246.687,1177.156,1117.459,1061.16,1002.796,938.6294,866.915,787.6831,702.3247,613.0864,522.6357,433.7227,348.9429,270.5654,200.4404,139.9351,89.93408,50.89502,22.94873,6.029785,0,0,0,0,0,0,0,93.29639,213.0063,365.9136,560.3442,806.0215,1113.635,1494.011,1956.818,2508.696,3150.971,3877.167,4670.802,5504.175,6338.721,7127.439,7819.474,8366.221,8727.971,8879.77,8815.131,8546.852,8104.834,7531.323,6874.834,6183.853,5501.563,4862.346,4290.297,3799.582,3396.076,3079.599,2846.003,2688.719,2599.536,2568.696,2584.646,2633.826,2700.891,2769.57,2824.142,2851.252,2841.643,2791.322,2701.881,2579.841,2435.299,2280.198,2126.723,1986.041,1867.645,1779.123,1726.298,1713.451,1743.493,1817.989,1937.013,2098.932,2300.273,2535.833,2799.156,3083.443,3382.714,3692.977,4013.031,4344.529,4691.132,5056.783,5443.453,5848.865,6264.777,6676.362,7062.957,7400.236,7663.452,7831.204,7888.902,7831.166,7662.525,7396.407,7052.626,6654.169,6224.087,5783.066,5348.047,4931.792,4543.144,4187.565,3867.816,3584.477,3336.44,3121.256,2935.421,2774.525,2633.346,2505.892,2385.539,2265.399,2138.916,2000.709,1847.408,1678.284,1495.443,1303.502,1108.807,918.3779,738.8672,575.7236,432.7031,311.7598,213.2212,136.1338,78.66992,38.50586,13.11719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.61816,76.90967,136.4731,220.7314,340.2397,508.0078,739.8809,1054.787,1474.736,2024.342,2729.553,3615.341,4702.025,6000.183,7504.333,9186.3,10989.67,12827.48,14585.08,16129.75,17326.57,18058.55,18246.72,17865.1,16946.6,15577.8,13883.92,12007.87,10088.63,8243.949,6559.845,5087.931,3848.776,2838.929,2039.09,1421.563,956.0249,613.4038,368.0947,198.9131,89.15674,26.08105,0,3.707031,30.09912,72.80615,125.396,181.5259,235.4814,282.9155,321.5059,351.2866,374.501,395.0054,417.4248,446.2847,485.3301,537.1797,603.3062,684.2661,780.0942,890.7744,1016.729,1159.266,1320.967,1505.943,1719.845,1969.554,2262.407,2604.877,3000.733,3448.813,3940.829,4459.741,4979.376,5465.832,5880.879,6187.058,6353.538,6361.45,6207.324,5903.729,5476.941,4962.275,4398.333,3821.552,3262.095,2741.714,2273.45,1862.757,1509.409,1209.571,957.6226,747.5103,573.6055,431.126,316.2686,226.1665,158.7817,112.8008,87.5498,82.93359,99.37988,137.7793,199.4014,285.7725,398.4937,539.0161,708.3306,906.6304,1132.952,1384.92,1658.618,1948.743,2249.04,2552.956,2854.378,3148.151,3430.184,3696.914,3944.291,4166.559,4355.367,4499.745,4587.205,4605.884,4547.174,4408.021,4192.194,3910.063,3577.016,3211.035,2830.107,2450.211,2084.1,1740.982,1426.827,1144.967,896.7393,682.0259,499.6494,347.7383,224.0225,126.1528,52.01367,0,0,0,14.80518,52.79492,116.2813,208.4277,333.2461,495.5024,700.4429,953.2305,1258.095,1617.216,2029.586,2489.993,2988.496,3510.576,4037.982,4550.179,5026.077,5445.605,5790.956,6047.278,6203.067,6250.365,6185.095,6007.552,5722.944,5341.779,4879.765,4357.045,3796.748,3222.958,2658.517,2123.006,1631.315,1192.971,812.3018,489.1987,220.2632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.61914,108.8257,164.4346,219.5771,273.9712,328.1191,383.356,441.7188,505.6509,577.6147,659.7256,753.4697,859.5664,977.9287,1107.653,1246.994,1393.313,1543.053,1691.923,1835.331,1969.113,2090.401,2198.342,2294.388,2381.936,2465.343,2548.49,2633.316,2718.703,2800.03,2869.562,2917.562,2933.945,2910.042,2840.15,2722.55,2559.813,2358.408,2127.742,1878.861,1623.119,1370.993,1131.239,910.4482,712.9688,541.1074,395.501,275.5518,179.8335,106.4717,53.45752,18.92236,1.385742,0,0,0,0,0,0,0,184.2417,423.2798,728.4634,1111.418,1582.777,2150.461,2817.689,3581.017,4428.951,5341.603,6291.669,7246.655,8171.856,9033.297,9800.068,10445.75,10949.23,11295.37,11475.98,11490.95,11349.1,11067.95,10671.96,10189.37,9648.489,9074.494,8487.422,7901.914,7328.248,6774.082,6246.074,5750.851,5295.198,4885.482,4526.7,4221.489,3969.384,3766.575,3606.221,3479.357,3376.149,3287.307,3205.261,3124.89,3043.635,2961.051,2877.963,2795.499,2714.246,2633.696,2552.115,2466.794,2374.593,2272.612,2158.812,2032.416,1894.021,1745.42,1589.249,1428.57,1266.494,1105.939,949.5073,799.4536,657.7471,526.1162,406.1118,299.1611,206.5879,129.6372,69.47559,27.18555,3.741699,0,0,0,0,0,0,0,0,0,0,0,0,323.333,681.334,1068.925,1477.443,1894.945,2307.354,2700.449,3062.159,3384.611,3665.229,3906.521,4114.656,4297.371,4461.959,4614.019,4757.128,4893.302,5023.633,5148.767,5268.956,5383.877,5492.538,5593.36,5684.534,5764.19,5830.192,5879.369,5906.509,5903.622,5860.124,5764.188,5605.088,5375.873,5075.545,4709.995,4291.518,3837.081,3365.934,2897.138,2447.536,2030.361,1654.589,1324.943,1042.374,804.9189,608.6606,448.7148,320.0493,218.0757,138.9629,79.72021,38.04688,12.0708,0,0,0,0,0,18.55029,32.23242,38.77832,37.55469,29.78564,18.32422,7.041016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476.8643,1004.589,1564.91,2134.5,2688.022,3201.775,3657.189,4043.225,4357.078,4603.312,4791.95,4936.409,5051.956,5154.958,5262.566,5392.313,5561.065,5783.261,6068.718,6420.718,6835.092,7300.808,7802.338,8323.32,8850.994,9380.256,9916.506,10476.19,11084.93,11773.15,12570.26,13498.18,14565.79,15765.23,17070.7,18439.88,19817.75,21141.84,22348.51,23378.93,24184.29,24729.52,24994.9,24975.76,24680.29,24126.34,23337.99,22343.05,21171.71,19856.53,18433.09,16940.43,15420.5,13916.46,12469.87,11117.69,9889.521,8805.857,7877.553,7106.248,6485.555,6002.635,5639.79,5376.089,5188.808,5054.914,4952.479,4862.063,4767.966,4659.166,4529.72,4378.578,4208.714,4025.791,3836.575,3647.531,3463.764,3288.605,3123.723,2969.643,2826.466,2694.504,2574.698,2468.762,2379.026,2308.052,2258.133,2230.7,2225.828,2241.813,2274.948,2319.552,2368.254,2412.599,2443.873,2454.104,2437.023,2388.854,2308.752,2198.753,2063.304,1908.467,1740.952,1567.228,1392.817,1221.954,1057.434,900.7842,752.5049,612.377,479.6943,353.4473,232.3936,115.1133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384.8545,807.9009,1256.117,1710.758,2148.394,2543.167,2869.969,3107.946,3243.492,3272.046,3198.279,3034.785,2799.689,2513.831,2198.15,1871.664,1550.208,1245.943,967.4336,720.1987,507.4243,330.7798,191.1162,88.99561,25.02686,0,0,0,0,0,0,0,0,0,0,309.8193,617.2471,915.4697,1202.292,1482.091,1767.271,2078.937,2446.756,2907.998,3506.001,4288.128,5303.264,6598.626,8215.554,10183.84,12514.44,15191.05,18161.92,21333.99,24572.44,27708.05,30553.71,32928.31,34683.96,35729.83,36046.01,35683.16,34747.84,33377.63,31713.43,29876.32,27954.25,25999.93,24037.73,22075.08,20114.01,18159.34,16222.38,14320.87,12476.54,10712.17,9049.206,7506.315,6098.816,4838.475,3733.402,2787.984,2002.886,1375.297,899.5039,567.7773,371.4189,301.8369,351.5029,514.7598,788.4092,1172.16,1668.885,2284.705,3028.894,3913.6,4953.378,6164.586,7564.743,9171.776,11003.14,13074.45,15397.56,17977.5,20808.73,23870.64,27123.59,30506.37,33935.93,37310.49,40515.69,43433.21,45951.05,47973.41,49429.32,50278.3,50512.18,50152.98,49247.08,47857.38,46054.96,43912.16,41498.48,38879.25,36116.23,33269.38,30397.55,27558.08,24804.7,22184.53,19735.09,17482.15,15438.93,13606.87,11977.5,10534.94,9258.671,8125.87,7113.497,6199.806,5365.515,4594.662,3875.145,3198.937,2561.93,1963.354,1404.868,889.4746,420.3672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3254395,1.43335,3.309692,5.897217,9.096313,12.76685,16.73926,20.82422,24.82361,28.54004,31.78723,34.39868,36.23804,37.20691,37.24915,36.34204,34.49524,31.74036,28.12488,23.71204,18.58716,12.84973,6.615723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4486084,1.309082,2.525513,4.048584,5.85083,7.927124,10.29077,12.94714,15.86658,18.96851,22.11829,25.14404,27.86572,30.12866,31.82837,32.91492,33.38477,33.26196,32.57886,31.36829,29.66748,27.53052,25.03772,22.29968,19.44653,16.61365,13.92188,11.46497,9.293457,7.406128,5.730103,4.110229,2.304443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MixtureResults_1/Reprocess","No"
"MixtureResults_1/RamanContribution","49%"
"RescanResult",""
"RescanScanNumber",""
"RescanFinished",""
"RescanTotalFailed",""
"ContainerNumber",""
"SerialNumber","192601100702034"
"LastCalibrationDate","2025-12-01 12:10:59-05:00"
"LastSST","Pass, 2025-09-30 09:35:39-04:00"
"DeviceName","MIRA XTR DS 192601100702034"
"FoxCreek","8.0.121"
"NorthFork","1.3.0.107"
"WagonHound","8.2.51"
"Kernel","8.19"
"PackageVersion","8.0.3.60"
"SignatureLevel","Unsigned"
